
EquivSets(
    mMemRefToProc: MemRefHandle	 => ProcHandle
                            mSymHandle: SymHandle(this::nbody::computeForces)
                        )
                        mNumDeref: 1
                    )
                ) ] 
            61	 => [ 
                NamedLoc(
                    mSymHandle: SymHandle(b)
                    mLocal: 1
                    mFullOverlap: 
                    mPartOverlap: 
                ) ] 
)
